,Quarter,HBT,HBTQF,SubstanceType,SubstanceTypeQF,TotalNumberOfReferrals,PercentWaitUpTo1Week,PercentWaitOver1WeekAndUpTo2Weeks,PercentWaitOver2WeeksAndUpTo3Weeks,PercentWaitOver3WeeksAndUpTo4Weeks,PercentWaitOver4WeeksAndUpTo5Weeks,PercentWaitOver5WeeksAndUpTo6Weeks,PercentWaitOver6WeeksAndUpTo8Weeks,PercentWaitOver8WeeksAndUpTo12Weeks,PercentWaitOver12WeeksAndUpTo16Weeks,PercentWaitOver16WeeksAndUpTo20Weeks,PercentWaitOver20Weeks,ADP,ADPQF
502,2021/22Q3,S08000031,,Alcohol,,68,25.0,26.5,16.2,10.3,1.5,2.9,0.0,0.0,1.5,4.4,11.8,City of Glasgow ADP,
503,2020/21Q3,S08000031,,All,d,164,53.0,28.7,11.0,2.4,1.2,1.8,0.0,0.0,0.0,0.0,1.8,City of Glasgow ADP,
504,2020/21Q4,S08000031,,All,d,194,69.1,22.7,4.6,3.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,City of Glasgow ADP,
505,2021/22Q1,S08000031,,All,d,238,40.3,19.7,13.9,9.2,4.6,2.9,1.7,3.8,3.8,0.0,0.0,City of Glasgow ADP,
506,2021/22Q2,S08000031,,All,d,217,45.2,15.7,12.9,10.1,2.3,3.7,2.8,0.9,1.4,0.0,5.1,City of Glasgow ADP,
507,2021/22Q3,S08000031,,All,d,111,33.3,27.0,12.6,9.0,3.6,1.8,0.0,0.0,2.7,2.7,7.2,City of Glasgow ADP,
508,2021/22Q1,S08000031,,Co-dependency,,41,26.8,17.1,17.1,9.8,12.2,9.8,2.4,2.4,2.4,0.0,0.0,City of Glasgow ADP,
509,2021/22Q2,S08000031,,Co-dependency,,45,37.8,13.3,17.8,13.3,0.0,11.1,2.2,2.2,0.0,0.0,2.2,City of Glasgow ADP,
510,2021/22Q3,S08000031,,Co-dependency,,14,50.0,14.3,14.3,0.0,7.1,0.0,0.0,0.0,14.3,0.0,0.0,City of Glasgow ADP,
511,2020/21Q3,S08000031,,Drug,,74,47.3,27.0,10.8,5.4,2.7,4.1,0.0,0.0,0.0,0.0,2.7,City of Glasgow ADP,
512,2020/21Q4,S08000031,,Drug,,87,66.7,25.3,4.6,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,City of Glasgow ADP,
513,2021/22Q1,S08000031,,Drug,,76,44.7,13.2,14.5,13.2,3.9,2.6,2.6,5.3,0.0,0.0,0.0,City of Glasgow ADP,
514,2021/22Q2,S08000031,,Drug,,74,50.0,14.9,9.5,14.9,2.7,2.7,2.7,0.0,2.7,0.0,0.0,City of Glasgow ADP,
515,2021/22Q3,S08000031,,Drug,,29,44.8,34.5,3.4,10.3,6.9,0.0,0.0,0.0,0.0,0.0,0.0,City of Glasgow ADP,
516,2020/21Q3,S08000031,,Alcohol,,8,62.5,12.5,12.5,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
517,2020/21Q4,S08000031,,Alcohol,,26,26.9,30.8,26.9,7.7,0.0,0.0,0.0,7.7,0.0,0.0,0.0,East Dunbartonshire ADP,
518,2021/22Q1,S08000031,,Alcohol,,11,90.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,East Dunbartonshire ADP,
519,2021/22Q2,S08000031,,Alcohol,,19,52.6,26.3,5.3,5.3,10.5,0.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
520,2021/22Q3,S08000031,,Alcohol,,15,40.0,20.0,20.0,0.0,6.7,6.7,6.7,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
521,2020/21Q3,S08000031,,All,d,18,44.4,22.2,11.1,0.0,11.1,0.0,5.6,5.6,0.0,0.0,0.0,East Dunbartonshire ADP,
522,2020/21Q4,S08000031,,All,d,36,27.8,25.0,27.8,5.6,0.0,8.3,0.0,5.6,0.0,0.0,0.0,East Dunbartonshire ADP,
523,2021/22Q1,S08000031,,All,d,22,81.8,4.5,4.5,4.5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,East Dunbartonshire ADP,
524,2021/22Q2,S08000031,,All,d,29,48.3,27.6,10.3,3.4,6.9,3.4,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
525,2021/22Q3,S08000031,,All,d,24,29.2,37.5,12.5,0.0,12.5,4.2,4.2,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
526,2021/22Q1,S08000031,,Co-dependency,,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
527,2021/22Q2,S08000031,,Co-dependency,,6,33.3,33.3,16.7,0.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
528,2021/22Q3,S08000031,,Co-dependency,,7,0.0,71.4,0.0,0.0,28.6,0.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
529,2020/21Q3,S08000031,,Drug,,10,30.0,30.0,10.0,0.0,20.0,0.0,0.0,10.0,0.0,0.0,0.0,East Dunbartonshire ADP,
530,2020/21Q4,S08000031,,Drug,,10,30.0,10.0,30.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
531,2021/22Q1,S08000031,,Drug,,8,62.5,12.5,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
532,2021/22Q2,S08000031,,Drug,,4,50.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
533,2021/22Q3,S08000031,,Drug,,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Dunbartonshire ADP,
534,2020/21Q3,S08000031,,Alcohol,,14,7.1,71.4,14.3,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
535,2020/21Q4,S08000031,,Alcohol,,9,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
536,2021/22Q1,S08000031,,Alcohol,,14,85.7,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
537,2021/22Q2,S08000031,,Alcohol,,8,50.0,37.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
538,2021/22Q3,S08000031,,Alcohol,,19,10.5,47.4,31.6,5.3,5.3,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
539,2020/21Q3,S08000031,,All,d,18,11.1,66.7,11.1,5.6,0.0,0.0,0.0,0.0,0.0,0.0,5.6,East Renfrewshire ADP,
540,2020/21Q4,S08000031,,All,d,14,71.4,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
541,2021/22Q1,S08000031,,All,d,22,86.4,9.1,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
542,2021/22Q2,S08000031,,All,d,17,58.8,35.3,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
543,2021/22Q3,S08000031,,All,d,28,17.9,39.3,35.7,3.6,3.6,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
544,2021/22Q1,S08000031,,Co-dependency,,4,75.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
545,2021/22Q2,S08000031,,Co-dependency,,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
546,2021/22Q3,S08000031,,Co-dependency,,6,33.3,16.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
547,2020/21Q3,S08000031,,Drug,,4,25.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,East Renfrewshire ADP,
548,2020/21Q4,S08000031,,Drug,,5,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
549,2021/22Q1,S08000031,,Drug,,4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
550,2021/22Q2,S08000031,,Drug,,7,57.1,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
551,2021/22Q3,S08000031,,Drug,,3,33.3,33.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,East Renfrewshire ADP,
552,2020/21Q3,S08000031,,Alcohol,,23,21.7,47.8,26.1,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
553,2020/21Q4,S08000031,,Alcohol,,13,69.2,7.7,15.4,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
554,2021/22Q1,S08000031,,Alcohol,,20,60.0,20.0,0.0,5.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,Inverclyde ADP,
555,2021/22Q2,S08000031,,Alcohol,,23,34.8,56.5,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
556,2021/22Q3,S08000031,,Alcohol,,17,23.5,41.2,29.4,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
557,2020/21Q3,S08000031,,All,d,33,15.2,60.6,21.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
558,2020/21Q4,S08000031,,All,d,23,73.9,8.7,8.7,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
559,2021/22Q1,S08000031,,All,d,29,62.1,24.1,0.0,3.4,6.9,0.0,0.0,0.0,3.4,0.0,0.0,Inverclyde ADP,
560,2021/22Q2,S08000031,,All,d,44,45.5,47.7,4.5,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,Inverclyde ADP,
561,2021/22Q3,S08000031,,All,d,42,28.6,40.5,28.6,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
562,2021/22Q2,S08000031,,Co-dependency,,5,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
563,2021/22Q3,S08000031,,Co-dependency,,1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
564,2020/21Q3,S08000031,,Drug,,10,0.0,90.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
565,2020/21Q4,S08000031,,Drug,,10,80.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
566,2021/22Q1,S08000031,,Drug,,9,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
567,2021/22Q2,S08000031,,Drug,,16,50.0,43.8,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,Inverclyde ADP,
568,2021/22Q3,S08000031,,Drug,,24,33.3,41.7,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Inverclyde ADP,
569,2020/21Q3,S08000031,,Alcohol,,47,51.1,6.4,0.0,0.0,0.0,0.0,0.0,0.0,2.1,10.6,29.8,Renfrewshire ADP,
570,2020/21Q4,S08000031,,Alcohol,,69,44.9,13.0,5.8,0.0,1.4,1.4,4.3,2.9,0.0,0.0,26.1,Renfrewshire ADP,
571,2021/22Q1,S08000031,,Alcohol,,99,12.1,14.1,5.1,2.0,1.0,4.0,17.2,17.2,2.0,3.0,22.2,Renfrewshire ADP,
572,2021/22Q2,S08000031,,Alcohol,,128,12.5,9.4,3.1,6.2,2.3,8.6,3.9,3.1,2.3,4.7,43.8,Renfrewshire ADP,
573,2021/22Q3,S08000031,,Alcohol,,112,8.0,12.5,5.4,0.0,0.9,1.8,0.9,2.7,3.6,4.5,59.8,Renfrewshire ADP,
574,2020/21Q3,S08000031,,All,d,72,50.0,9.7,1.4,0.0,0.0,0.0,0.0,0.0,4.2,6.9,27.8,Renfrewshire ADP,
575,2020/21Q4,S08000031,,All,d,96,50.0,11.5,5.2,0.0,1.0,2.1,3.1,2.1,0.0,0.0,25.0,Renfrewshire ADP,
576,2021/22Q1,S08000031,,All,d,149,10.7,14.1,4.0,3.4,1.3,4.7,17.4,18.1,4.7,2.7,18.8,Renfrewshire ADP,
577,2021/22Q2,S08000031,,All,d,189,12.2,9.5,2.6,4.8,1.6,7.4,5.8,2.6,2.6,5.3,45.5,Renfrewshire ADP,
578,2021/22Q3,S08000031,,All,d,172,5.8,10.5,5.2,2.3,1.7,1.2,0.6,5.2,2.9,4.7,59.9,Renfrewshire ADP,
579,2021/22Q1,S08000031,,Co-dependency,,7,28.6,42.9,0.0,0.0,0.0,0.0,0.0,14.3,14.3,0.0,0.0,Renfrewshire ADP,
580,2021/22Q2,S08000031,,Co-dependency,,10,10.0,20.0,0.0,0.0,0.0,10.0,20.0,0.0,20.0,0.0,20.0,Renfrewshire ADP,
581,2021/22Q3,S08000031,,Co-dependency,,7,0.0,0.0,14.3,0.0,0.0,0.0,0.0,28.6,0.0,0.0,57.1,Renfrewshire ADP,
582,2020/21Q3,S08000031,,Drug,,25,48.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,Renfrewshire ADP,
583,2020/21Q4,S08000031,,Drug,,27,63.0,7.4,3.7,0.0,0.0,3.7,0.0,0.0,0.0,0.0,22.2,Renfrewshire ADP,
584,2021/22Q1,S08000031,,Drug,,43,4.7,9.3,2.3,7.0,2.3,7.0,20.9,20.9,9.3,2.3,14.0,Renfrewshire ADP,
585,2021/22Q2,S08000031,,Drug,,51,11.8,7.8,2.0,2.0,0.0,3.9,7.8,2.0,0.0,7.8,54.9,Renfrewshire ADP,
586,2021/22Q3,S08000031,,Drug,,53,1.9,7.5,3.8,7.5,3.8,0.0,0.0,7.5,1.9,5.7,60.4,Renfrewshire ADP,
587,2020/21Q3,S08000031,,Alcohol,,25,36.0,48.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Dunbartonshire ADP,
588,2020/21Q4,S08000031,,Alcohol,,27,51.9,29.6,14.8,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,West Dunbartonshire ADP,
589,2021/22Q1,S08000031,,Alcohol,,23,69.6,13.0,4.3,0.0,0.0,0.0,0.0,0.0,8.7,4.3,0.0,West Dunbartonshire ADP,
590,2021/22Q2,S08000031,,Alcohol,,35,37.1,31.4,11.4,2.9,2.9,2.9,0.0,2.9,0.0,0.0,8.6,West Dunbartonshire ADP,
591,2021/22Q3,S08000031,,Alcohol,,30,23.3,26.7,26.7,10.0,0.0,0.0,0.0,0.0,0.0,3.3,10.0,West Dunbartonshire ADP,
592,2020/21Q3,S08000031,,All,d,55,34.5,40.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,1.8,5.5,West Dunbartonshire ADP,
593,2020/21Q4,S08000031,,All,d,48,47.9,25.0,10.4,2.1,0.0,2.1,4.2,0.0,0.0,0.0,8.3,West Dunbartonshire ADP,
594,2021/22Q1,S08000031,,All,d,58,53.4,19.0,8.6,1.7,0.0,0.0,1.7,1.7,3.4,5.2,5.2,West Dunbartonshire ADP,
595,2021/22Q2,S08000031,,All,d,67,41.8,29.9,7.5,1.5,1.5,1.5,0.0,1.5,0.0,1.5,13.4,West Dunbartonshire ADP,
596,2021/22Q3,S08000031,,All,d,58,29.3,25.9,20.7,5.2,0.0,0.0,0.0,0.0,0.0,1.7,17.2,West Dunbartonshire ADP,
597,2021/22Q1,S08000031,,Co-dependency,,12,41.7,33.3,16.7,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Dunbartonshire ADP,
598,2021/22Q2,S08000031,,Co-dependency,,11,54.5,36.4,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Dunbartonshire ADP,
599,2021/22Q3,S08000031,,Co-dependency,,3,0.0,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Dunbartonshire ADP,
600,2020/21Q3,S08000031,,Drug,,30,33.3,33.3,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,10.0,West Dunbartonshire ADP,
601,2020/21Q4,S08000031,,Drug,,21,42.9,19.0,4.8,4.8,0.0,0.0,9.5,0.0,0.0,0.0,19.0,West Dunbartonshire ADP,
602,2021/22Q1,S08000031,,Drug,,23,43.5,17.4,8.7,0.0,0.0,0.0,4.3,4.3,0.0,8.7,13.0,West Dunbartonshire ADP,
603,2021/22Q2,S08000031,,Drug,,21,42.9,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,28.6,West Dunbartonshire ADP,
604,2021/22Q3,S08000031,,Drug,,25,40.0,20.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,West Dunbartonshire ADP,
605,2020/21Q3,S08000022,,Alcohol,,55,5.5,5.5,7.3,25.5,1.8,5.5,7.3,14.5,5.5,1.8,20.0,Argyll & Bute ADP,
606,2020/21Q4,S08000022,,Alcohol,,43,20.9,9.3,4.7,2.3,2.3,0.0,7.0,14.0,11.6,11.6,16.3,Argyll & Bute ADP,
607,2021/22Q1,S08000022,,Alcohol,,61,11.5,3.3,8.2,8.2,4.9,3.3,4.9,14.8,14.8,0.0,26.2,Argyll & Bute ADP,
608,2021/22Q2,S08000022,,Alcohol,,52,17.3,5.8,9.6,7.7,0.0,5.8,1.9,5.8,1.9,1.9,42.3,Argyll & Bute ADP,
609,2021/22Q3,S08000022,,Alcohol,,55,1.8,16.4,14.5,7.3,1.8,0.0,1.8,5.5,10.9,1.8,38.2,Argyll & Bute ADP,
610,2020/21Q3,S08000022,,All,d,83,7.2,6.0,9.6,19.3,3.6,4.8,7.2,12.0,7.2,2.4,20.5,Argyll & Bute ADP,
611,2020/21Q4,S08000022,,All,d,70,14.3,7.1,7.1,4.3,1.4,0.0,10.0,11.4,14.3,11.4,18.6,Argyll & Bute ADP,
612,2021/22Q1,S08000022,,All,d,100,14.0,6.0,7.0,6.0,5.0,4.0,4.0,12.0,12.0,1.0,29.0,Argyll & Bute ADP,
613,2021/22Q2,S08000022,,All,d,86,15.1,5.8,8.1,9.3,2.3,3.5,1.2,3.5,3.5,3.5,44.2,Argyll & Bute ADP,
614,2021/22Q3,S08000022,,All,d,84,4.8,13.1,13.1,7.1,2.4,0.0,2.4,4.8,8.3,2.4,41.7,Argyll & Bute ADP,
615,2021/22Q1,S08000022,,Co-dependency,,4,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Argyll & Bute ADP,
616,2021/22Q2,S08000022,,Co-dependency,,3,0.0,0.0,33.3,33.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,Argyll & Bute ADP,
617,2021/22Q3,S08000022,,Co-dependency,,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Argyll & Bute ADP,
618,2020/21Q3,S08000022,,Drug,,28,10.7,7.1,14.3,7.1,7.1,3.6,7.1,7.1,10.7,3.6,21.4,Argyll & Bute ADP,
619,2020/21Q4,S08000022,,Drug,,27,3.7,3.7,11.1,7.4,0.0,0.0,14.8,7.4,18.5,11.1,22.2,Argyll & Bute ADP,
620,2021/22Q1,S08000022,,Drug,,35,11.4,8.6,5.7,2.9,5.7,5.7,2.9,8.6,8.6,2.9,37.1,Argyll & Bute ADP,
621,2021/22Q2,S08000022,,Drug,,31,12.9,6.5,3.2,9.7,3.2,0.0,0.0,0.0,6.5,6.5,51.6,Argyll & Bute ADP,
622,2021/22Q3,S08000022,,Drug,,27,7.4,3.7,11.1,7.4,3.7,0.0,3.7,3.7,3.7,3.7,51.9,Argyll & Bute ADP,
623,2020/21Q3,S08000022,,Alcohol,,63,17.5,23.8,19.0,12.7,3.2,4.8,1.6,4.8,0.0,3.2,9.5,Highland ADP,
624,2020/21Q4,S08000022,,Alcohol,,61,18.0,13.1,14.8,13.1,3.3,6.6,3.3,4.9,8.2,4.9,9.8,Highland ADP,
625,2021/22Q1,S08000022,,Alcohol,,111,19.8,5.4,2.7,2.7,3.6,4.5,4.5,10.8,26.1,7.2,12.6,Highland ADP,
626,2021/22Q2,S08000022,,Alcohol,,163,10.4,9.2,6.1,1.2,5.5,4.3,7.4,9.8,6.7,6.7,32.5,Highland ADP,
627,2021/22Q3,S08000022,,Alcohol,,139,5.8,5.0,7.9,4.3,2.2,1.4,5.0,7.9,11.5,6.5,42.4,Highland ADP,
628,2020/21Q3,S08000022,,All,d,92,20.7,20.7,18.5,12.0,3.3,4.3,5.4,4.3,1.1,3.3,6.5,Highland ADP,
629,2020/21Q4,S08000022,,All,d,110,16.4,13.6,13.6,13.6,3.6,6.4,6.4,4.5,9.1,4.5,8.2,Highland ADP,
630,2021/22Q1,S08000022,,All,d,188,17.6,8.0,3.7,3.2,2.7,4.8,5.9,7.4,27.7,7.4,11.7,Highland ADP,
631,2021/22Q2,S08000022,,All,d,261,10.0,8.8,5.7,3.1,3.4,3.1,7.3,8.4,8.8,6.9,34.5,Highland ADP,
632,2021/22Q3,S08000022,,All,d,216,4.6,6.0,8.8,3.2,2.3,2.3,4.6,7.9,9.7,6.0,44.4,Highland ADP,
633,2021/22Q1,S08000022,,Co-dependency,,8,25.0,12.5,0.0,0.0,12.5,25.0,12.5,0.0,12.5,0.0,0.0,Highland ADP,
634,2021/22Q2,S08000022,,Co-dependency,,22,22.7,9.1,4.5,13.6,0.0,0.0,18.2,9.1,9.1,9.1,4.5,Highland ADP,
635,2021/22Q3,S08000022,,Co-dependency,,18,11.1,5.6,16.7,5.6,0.0,5.6,0.0,5.6,11.1,11.1,27.8,Highland ADP,
636,2020/21Q3,S08000022,,Drug,,29,27.6,13.8,17.2,10.3,3.4,3.4,13.8,3.4,3.4,3.4,0.0,Highland ADP,
637,2020/21Q4,S08000022,,Drug,,49,14.3,14.3,12.2,14.3,4.1,6.1,10.2,4.1,10.2,4.1,6.1,Highland ADP,
638,2021/22Q1,S08000022,,Drug,,69,13.0,11.6,5.8,4.3,0.0,2.9,7.2,2.9,31.9,8.7,11.6,Highland ADP,
639,2021/22Q2,S08000022,,Drug,,76,5.3,7.9,5.3,3.9,0.0,1.3,3.9,5.3,13.2,6.6,47.4,Highland ADP,
640,2021/22Q3,S08000022,,Drug,,59,0.0,8.5,8.5,0.0,3.4,3.4,5.1,8.5,5.1,3.4,54.2,Highland ADP,
641,2020/21Q3,S08000032,,Alcohol,,62,48.4,38.7,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
642,2020/21Q4,S08000032,,Alcohol,,96,62.5,30.2,5.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
643,2021/22Q1,S08000032,,Alcohol,,131,58.8,19.1,13.0,4.6,1.5,1.5,0.0,0.8,0.8,0.0,0.0,North Lanarkshire ADP,
644,2021/22Q2,S08000032,,Alcohol,,110,43.6,34.5,18.2,2.7,0.0,0.0,0.9,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
645,2021/22Q3,S08000032,,Alcohol,,111,46.8,37.8,15.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
646,2020/21Q3,S08000032,,All,d,135,47.4,41.5,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
647,2020/21Q4,S08000032,,All,d,210,62.4,31.4,4.8,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
648,2021/22Q1,S08000032,,All,d,260,51.5,26.2,13.5,3.8,1.5,0.8,1.2,0.8,0.4,0.4,0.0,North Lanarkshire ADP,
649,2021/22Q2,S08000032,,All,d,224,41.5,35.7,18.3,2.2,0.9,0.4,0.4,0.0,0.4,0.0,0.0,North Lanarkshire ADP,
650,2021/22Q3,S08000032,,All,d,242,45.5,37.6,15.3,1.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,North Lanarkshire ADP,
651,2021/22Q1,S08000032,,Co-dependency,,42,45.2,35.7,14.3,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
652,2021/22Q2,S08000032,,Co-dependency,,58,41.4,41.4,12.1,1.7,3.4,0.0,0.0,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
653,2021/22Q3,S08000032,,Co-dependency,,42,45.2,40.5,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
654,2020/21Q3,S08000032,,Drug,,73,46.6,43.8,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
655,2020/21Q4,S08000032,,Drug,,114,62.3,32.5,4.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Lanarkshire ADP,
656,2021/22Q1,S08000032,,Drug,,87,43.7,32.2,13.8,4.6,2.3,0.0,1.1,1.1,0.0,1.1,0.0,North Lanarkshire ADP,
657,2021/22Q2,S08000032,,Drug,,56,37.5,32.1,25.0,1.8,0.0,1.8,0.0,0.0,1.8,0.0,0.0,North Lanarkshire ADP,
658,2021/22Q3,S08000032,,Drug,,89,43.8,36.0,15.7,3.4,0.0,0.0,0.0,0.0,0.0,1.1,0.0,North Lanarkshire ADP,
659,2020/21Q3,S08000032,,Alcohol,,70,44.3,41.4,12.9,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Lanarkshire ADP,
660,2020/21Q4,S08000032,,Alcohol,,83,61.4,21.7,15.7,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Lanarkshire ADP,
661,2021/22Q1,S08000032,,Alcohol,,75,57.3,32.0,4.0,5.3,0.0,1.3,0.0,0.0,0.0,0.0,0.0,South Lanarkshire ADP,
662,2021/22Q2,S08000032,,Alcohol,,49,46.9,34.7,16.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Lanarkshire ADP,
663,2021/22Q3,S08000032,,Alcohol,,57,36.8,40.4,19.3,0.0,1.8,0.0,0.0,1.8,0.0,0.0,0.0,South Lanarkshire ADP,
664,2020/21Q3,S08000032,,All,d,123,41.5,39.0,15.4,1.6,1.6,0.0,0.0,0.8,0.0,0.0,0.0,South Lanarkshire ADP,
665,2020/21Q4,S08000032,,All,d,131,61.8,21.4,14.5,1.5,0.0,0.0,0.0,0.0,0.8,0.0,0.0,South Lanarkshire ADP,
666,2021/22Q1,S08000032,,All,d,125,54.4,32.8,8.0,3.2,0.0,0.8,0.0,0.0,0.0,0.0,0.8,South Lanarkshire ADP,
667,2021/22Q2,S08000032,,All,d,101,52.5,31.7,11.9,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,South Lanarkshire ADP,
668,2021/22Q3,S08000032,,All,d,85,40.0,42.4,14.1,0.0,1.2,0.0,0.0,1.2,0.0,0.0,1.2,South Lanarkshire ADP,
669,2021/22Q1,S08000032,,Co-dependency,,19,52.6,47.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Lanarkshire ADP,
670,2021/22Q2,S08000032,,Co-dependency,,15,53.3,46.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Lanarkshire ADP,
671,2021/22Q3,S08000032,,Co-dependency,,10,40.0,50.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Lanarkshire ADP,
672,2020/21Q3,S08000032,,Drug,,53,37.7,35.8,18.9,1.9,3.8,0.0,0.0,1.9,0.0,0.0,0.0,South Lanarkshire ADP,
